,date,ind,rain,ind.1,temp,ind.2,wetb,dewpt,vappr,rhum,msl,ind.3,wdsp,ind.4,wddir,ww,w,sun,vis,clht,clamt,county,st_id,st_name,st_height,st_lat,st_long
398251,2011-03-01 00:00:00,3,0.0,0,4.3,0,3.6,2.6,7.3,88.0,1037.7,2.0,2.0,2.0,290.0,2.0,11.0,0.0,20000.0,50.0,6.0,Clare,518,shannon_airport,15,524125,85505
398252,2011-03-01 01:00:00,3,0.0,0,4.7,0,3.9,2.7,7.4,87.0,1038.1,2.0,1.0,2.0,30.0,2.0,11.0,0.0,20000.0,50.0,7.0,Clare,518,shannon_airport,15,524125,85505
398253,2011-03-01 02:00:00,3,0.0,0,4.3,0,3.7,2.7,7.5,90.0,1038.3,2.0,1.0,2.0,50.0,2.0,11.0,0.0,20000.0,32.0,7.0,Clare,518,shannon_airport,15,524125,85505
398254,2011-03-01 03:00:00,3,0.0,0,5.4,0,4.5,3.2,7.7,86.0,1038.6,2.0,2.0,2.0,90.0,2.0,11.0,0.0,20000.0,34.0,8.0,Clare,518,shannon_airport,15,524125,85505
398255,2011-03-01 04:00:00,3,0.0,0,5.3,0,4.4,3.1,7.6,86.0,1038.7,2.0,1.0,2.0,120.0,2.0,11.0,0.0,20000.0,31.0,7.0,Clare,518,shannon_airport,15,524125,85505
398256,2011-03-01 05:00:00,3,0.0,0,4.5,0,3.7,2.6,7.3,87.0,1038.8,2.0,3.0,2.0,110.0,2.0,11.0,0.0,20000.0,31.0,4.0,Clare,518,shannon_airport,15,524125,85505
398257,2011-03-01 06:00:00,3,0.0,0,3.6,0,3.1,2.3,7.2,91.0,1039.1,2.0,2.0,2.0,100.0,2.0,11.0,0.0,20000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398258,2011-03-01 07:00:00,3,0.0,0,3.5,0,2.9,1.9,7.0,90.0,1039.1,2.0,4.0,2.0,120.0,10.0,11.0,0.0,12000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398259,2011-03-01 08:00:00,3,0.0,0,2.9,0,2.4,1.6,6.9,91.0,1039.3,2.0,6.0,2.0,120.0,10.0,0.0,0.9,12000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398260,2011-03-01 09:00:00,0,0.0,0,4.1,0,3.3,2.0,7.1,87.0,1039.8,2.0,5.0,2.0,80.0,10.0,11.0,1.0,15000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398261,2011-03-01 10:00:00,0,0.0,0,5.2,0,4.0,2.3,7.2,81.0,1040.1,2.0,6.0,2.0,90.0,2.0,11.0,1.0,16000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398262,2011-03-01 11:00:00,0,0.0,0,7.1,0,5.3,2.9,7.5,74.0,1039.8,2.0,6.0,2.0,100.0,2.0,11.0,1.0,20000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398263,2011-03-01 12:00:00,0,0.0,0,9.1,0,6.6,3.2,7.7,67.0,1039.8,2.0,7.0,2.0,110.0,2.0,11.0,1.0,30000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398264,2011-03-01 13:00:00,0,0.0,0,10.2,0,6.8,2.2,7.2,58.0,1039.8,2.0,7.0,2.0,140.0,2.0,11.0,1.0,35000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398265,2011-03-01 14:00:00,0,0.0,0,10.7,0,7.0,2.1,7.1,55.0,1039.5,2.0,9.0,2.0,130.0,2.0,11.0,1.0,30000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398266,2011-03-01 15:00:00,0,0.0,0,10.4,0,7.2,2.9,7.6,60.0,1039.2,2.0,8.0,2.0,140.0,2.0,11.0,1.0,35000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398267,2011-03-01 16:00:00,0,0.0,0,10.6,0,7.0,2.2,7.1,56.0,1039.3,2.0,6.0,2.0,160.0,2.0,11.0,1.0,35000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398268,2011-03-01 17:00:00,0,0.0,0,10.1,0,6.9,2.7,7.4,60.0,1039.0,2.0,7.0,2.0,140.0,2.0,11.0,0.3,30000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398269,2011-03-01 18:00:00,0,0.0,0,8.5,0,6.0,2.6,7.3,66.0,1039.1,2.0,8.0,2.0,150.0,2.0,11.0,0.0,30000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398270,2011-03-01 19:00:00,0,0.0,0,6.9,0,5.0,2.2,7.2,72.0,1039.5,2.0,7.0,2.0,150.0,2.0,11.0,0.0,20000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398271,2011-03-01 20:00:00,0,0.0,0,5.5,0,4.0,1.8,6.9,77.0,1040.0,2.0,5.0,2.0,140.0,2.0,11.0,0.0,20000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398272,2011-03-01 21:00:00,3,0.0,0,4.8,0,3.5,1.5,6.8,79.0,1039.8,2.0,4.0,2.0,110.0,2.0,11.0,0.0,20000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398273,2011-03-01 22:00:00,3,0.0,0,4.4,0,3.1,1.1,6.6,79.0,1039.8,2.0,6.0,2.0,130.0,2.0,11.0,0.0,20000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398274,2011-03-01 23:00:00,3,0.0,0,3.6,0,2.4,0.3,6.3,80.0,1039.4,2.0,5.0,2.0,100.0,2.0,11.0,0.0,20000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398275,2011-03-02 00:00:00,3,0.0,0,2.0,0,1.4,0.5,6.3,89.0,1039.1,2.0,3.0,2.0,90.0,10.0,0.0,0.0,15000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398276,2011-03-02 01:00:00,3,0.0,0,1.4,0,0.8,-0.4,6.0,89.0,1039.0,2.0,5.0,2.0,110.0,10.0,0.0,0.0,12000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398277,2011-03-02 02:00:00,3,0.0,0,0.9,0,0.4,-0.4,5.9,90.0,1038.9,2.0,3.0,2.0,100.0,10.0,0.0,0.0,12000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398278,2011-03-02 03:00:00,3,0.0,0,1.0,0,0.7,0.1,6.2,94.0,1038.4,2.0,3.0,2.0,100.0,10.0,0.0,0.0,8000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398279,2011-03-02 04:00:00,3,0.0,0,1.4,0,0.9,0.0,6.1,91.0,1038.3,2.0,6.0,2.0,110.0,10.0,0.0,0.0,9000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398280,2011-03-02 05:00:00,3,0.0,0,1.0,0,0.6,-0.2,6.1,92.0,1038.1,2.0,5.0,2.0,120.0,10.0,0.0,0.0,9000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398281,2011-03-02 06:00:00,3,0.0,0,0.9,0,0.4,-0.4,5.9,90.0,1037.7,2.0,6.0,2.0,110.0,10.0,0.0,0.0,9000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398282,2011-03-02 07:00:00,3,0.0,0,0.2,1,-0.3,-1.1,5.6,90.0,1038.1,2.0,5.0,2.0,110.0,10.0,0.0,0.0,9000.0,999.0,3.0,Clare,518,shannon_airport,15,524125,85505
398283,2011-03-02 08:00:00,3,0.0,0,0.1,1,-0.2,-0.8,5.8,94.0,1038.1,2.0,3.0,2.0,120.0,10.0,11.0,0.0,9000.0,250.0,7.0,Clare,518,shannon_airport,15,524125,85505
398284,2011-03-02 09:00:00,3,0.0,0,1.0,0,0.4,-0.6,5.8,88.0,1037.8,2.0,5.0,2.0,110.0,10.0,11.0,0.5,9000.0,250.0,7.0,Clare,518,shannon_airport,15,524125,85505
398285,2011-03-02 10:00:00,0,0.0,0,2.4,0,1.6,0.1,6.2,86.0,1038.2,2.0,7.0,2.0,110.0,10.0,22.0,0.5,12000.0,200.0,7.0,Clare,518,shannon_airport,15,524125,85505
398286,2011-03-02 11:00:00,0,0.0,0,4.4,0,3.1,1.0,6.6,79.0,1038.1,2.0,4.0,2.0,110.0,10.0,22.0,1.0,9000.0,200.0,7.0,Clare,518,shannon_airport,15,524125,85505
398287,2011-03-02 12:00:00,0,0.0,0,6.4,0,4.5,1.8,6.9,72.0,1038.0,2.0,4.0,2.0,120.0,10.0,11.0,0.5,15000.0,250.0,7.0,Clare,518,shannon_airport,15,524125,85505
398288,2011-03-02 13:00:00,0,0.0,0,7.7,0,5.1,1.2,6.7,64.0,1037.4,2.0,3.0,2.0,110.0,2.0,11.0,0.3,20000.0,250.0,7.0,Clare,518,shannon_airport,15,524125,85505
398289,2011-03-02 14:00:00,0,0.0,0,8.2,0,5.3,1.0,6.6,61.0,1037.0,2.0,3.0,2.0,120.0,2.0,11.0,0.7,20000.0,200.0,6.0,Clare,518,shannon_airport,15,524125,85505
398290,2011-03-02 15:00:00,0,0.0,0,9.2,0,6.0,1.4,6.8,58.0,1037.0,2.0,3.0,2.0,80.0,2.0,11.0,1.0,20000.0,200.0,6.0,Clare,518,shannon_airport,15,524125,85505
398291,2011-03-02 16:00:00,0,0.0,0,9.2,0,6.1,1.7,6.9,60.0,1036.7,2.0,2.0,2.0,130.0,2.0,11.0,0.9,20000.0,200.0,5.0,Clare,518,shannon_airport,15,524125,85505
398292,2011-03-02 17:00:00,0,0.0,0,9.5,0,6.4,2.1,7.1,60.0,1036.8,2.0,1.0,2.0,40.0,2.0,11.0,0.5,25000.0,999.0,4.0,Clare,518,shannon_airport,15,524125,85505
398293,2011-03-02 18:00:00,0,0.0,0,8.2,0,5.7,2.2,7.2,66.0,1036.9,2.0,3.0,2.0,100.0,2.0,11.0,0.0,25000.0,999.0,3.0,Clare,518,shannon_airport,15,524125,85505
398294,2011-03-02 19:00:00,3,0.0,0,7.1,0,5.1,2.3,7.2,71.0,1037.3,2.0,3.0,2.0,80.0,2.0,11.0,0.0,20000.0,999.0,3.0,Clare,518,shannon_airport,15,524125,85505
398295,2011-03-02 20:00:00,3,0.0,0,4.7,0,3.2,0.8,6.5,76.0,1037.8,2.0,3.0,2.0,50.0,2.0,11.0,0.0,20000.0,999.0,3.0,Clare,518,shannon_airport,15,524125,85505
398296,2011-03-02 21:00:00,3,0.0,0,2.8,0,1.8,0.0,6.2,82.0,1038.0,2.0,3.0,2.0,40.0,10.0,0.0,0.0,12000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398297,2011-03-02 22:00:00,3,0.0,0,3.6,0,3.0,2.0,7.1,90.0,1037.7,2.0,2.0,2.0,60.0,10.0,0.0,0.0,12000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398298,2011-03-02 23:00:00,3,0.0,0,3.4,0,2.5,1.0,6.6,85.0,1038.0,2.0,3.0,2.0,100.0,10.0,0.0,0.0,9000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398299,2011-03-03 00:00:00,3,0.0,0,1.3,0,0.8,0.0,6.1,91.0,1038.3,2.0,2.0,2.0,40.0,10.0,0.0,0.0,5000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398300,2011-03-03 01:00:00,3,0.0,0,2.0,0,1.5,0.6,6.4,91.0,1038.3,2.0,1.0,2.0,80.0,10.0,0.0,0.0,5000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398301,2011-03-03 02:00:00,3,0.0,1,-0.2,1,-0.6,-1.4,5.5,92.0,1038.4,2.0,2.0,2.0,40.0,10.0,0.0,0.0,5000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398302,2011-03-03 03:00:00,3,0.0,0,0.4,0,0.1,-0.4,5.9,94.0,1038.2,2.0,2.0,2.0,50.0,10.0,0.0,0.0,5000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398303,2011-03-03 04:00:00,3,0.0,1,-0.7,1,-0.9,-1.4,5.6,96.0,1038.0,2.0,2.0,2.0,70.0,10.0,0.0,0.0,5000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398304,2011-03-03 05:00:00,3,0.0,0,1.5,0,1.3,0.9,6.5,96.0,1037.9,2.0,2.0,2.0,80.0,10.0,0.0,0.0,5000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398305,2011-03-03 06:00:00,3,0.0,1,-1.3,1,-1.5,-2.0,5.3,96.0,1038.0,2.0,2.0,2.0,20.0,10.0,0.0,0.0,5000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398306,2011-03-03 07:00:00,3,0.0,1,-0.9,1,-1.1,-1.4,5.5,96.0,1038.1,2.0,2.0,2.0,60.0,10.0,0.0,0.0,4000.0,999.0,2.0,Clare,518,shannon_airport,15,524125,85505
398307,2011-03-03 08:00:00,3,0.0,1,-1.0,1,-1.1,-1.4,5.6,98.0,1038.7,2.0,2.0,2.0,30.0,10.0,0.0,0.5,4000.0,999.0,3.0,Clare,518,shannon_airport,15,524125,85505
398308,2011-03-03 09:00:00,3,0.0,0,0.8,0,0.5,0.1,6.1,94.0,1039.1,2.0,2.0,2.0,80.0,10.0,0.0,1.0,4000.0,999.0,3.0,Clare,518,shannon_airport,15,524125,85505
398309,2011-03-03 10:00:00,0,0.0,0,2.7,0,2.2,1.4,6.8,91.0,1039.3,2.0,1.0,2.0,10.0,10.0,0.0,1.0,5000.0,999.0,2.0,Clare,518,shannon_airport,15,524125,85505
398310,2011-03-03 11:00:00,0,0.0,0,5.3,0,4.1,2.4,7.2,81.0,1039.2,2.0,1.0,2.0,100.0,10.0,0.0,1.0,6000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398311,2011-03-03 12:00:00,0,0.0,0,7.7,0,6.1,4.1,8.1,77.0,1038.9,2.0,2.0,2.0,160.0,10.0,0.0,1.0,6000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398312,2011-03-03 13:00:00,0,0.0,0,8.9,0,7.2,5.0,8.8,77.0,1038.1,2.0,3.0,2.0,260.0,10.0,0.0,1.0,6000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398313,2011-03-03 14:00:00,0,0.0,0,10.1,0,7.8,5.1,8.7,71.0,1037.4,2.0,3.0,2.0,270.0,10.0,0.0,1.0,12000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398314,2011-03-03 15:00:00,0,0.0,0,10.4,0,7.7,4.4,8.3,66.0,1036.7,2.0,4.0,2.0,190.0,10.0,0.0,1.0,12000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398315,2011-03-03 16:00:00,0,0.0,0,11.4,0,8.5,5.1,8.8,65.0,1036.2,2.0,4.0,2.0,210.0,10.0,0.0,1.0,12000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398316,2011-03-03 17:00:00,0,0.0,0,11.3,0,8.4,5.0,8.7,65.0,1035.7,2.0,4.0,2.0,260.0,10.0,0.0,1.0,12000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398317,2011-03-03 18:00:00,0,0.0,0,9.6,0,5.7,0.0,6.0,51.0,1036.0,2.0,6.0,2.0,20.0,10.0,0.0,0.2,12000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398318,2011-03-03 19:00:00,3,0.0,0,7.3,0,4.3,-0.4,5.9,58.0,1036.1,2.0,5.0,2.0,30.0,10.0,0.0,0.0,14000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398319,2011-03-03 20:00:00,3,0.0,0,6.4,0,4.2,0.9,6.5,68.0,1036.4,2.0,4.0,2.0,30.0,10.0,0.0,0.0,14000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398320,2011-03-03 21:00:00,3,0.0,0,4.7,0,3.2,0.9,6.5,76.0,1036.4,2.0,4.0,2.0,50.0,10.0,0.0,0.0,16000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398321,2011-03-03 22:00:00,3,0.0,0,3.0,0,2.2,1.0,6.5,86.0,1036.2,2.0,1.0,2.0,330.0,10.0,0.0,0.0,11000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398322,2011-03-03 23:00:00,3,0.0,0,2.4,0,1.8,0.9,6.5,89.0,1035.9,2.0,1.0,2.0,330.0,10.0,0.0,0.0,10000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398323,2011-03-04 00:00:00,3,0.0,0,1.9,0,1.4,0.6,6.4,91.0,1035.8,2.0,2.0,2.0,30.0,10.0,0.0,0.0,10000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398324,2011-03-04 01:00:00,3,0.0,0,1.4,0,1.0,0.4,6.2,92.0,1035.7,2.0,1.0,2.0,10.0,10.0,0.0,0.0,10000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398325,2011-03-04 02:00:00,3,0.0,0,0.8,0,0.5,0.1,6.1,94.0,1035.2,2.0,1.0,2.0,40.0,10.0,0.0,0.0,8000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398326,2011-03-04 03:00:00,3,0.0,0,0.4,0,0.2,-0.2,6.0,96.0,1034.7,2.0,1.0,2.0,10.0,10.0,0.0,0.0,6000.0,999.0,0.0,Clare,518,shannon_airport,15,524125,85505
398327,2011-03-04 04:00:00,3,0.0,0,0.0,1,-0.1,-0.4,6.0,98.0,1034.3,2.0,1.0,2.0,320.0,11.0,0.0,0.0,5000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398328,2011-03-04 05:00:00,3,0.0,0,0.7,0,0.5,0.2,6.2,96.0,1034.0,2.0,3.0,2.0,320.0,11.0,0.0,0.0,5000.0,999.0,1.0,Clare,518,shannon_airport,15,524125,85505
398329,2011-03-04 06:00:00,3,0.0,1,-0.8,1,-1.0,-1.3,5.5,96.0,1034.4,2.0,1.0,2.0,40.0,47.0,41.0,0.0,100.0,1.0,8.0,Clare,518,shannon_airport,15,524125,85505
398330,2011-03-04 07:00:00,3,0.0,1,-0.5,1,-0.6,-0.8,5.8,98.0,1034.3,2.0,1.0,2.0,20.0,49.0,44.0,0.0,100.0,1.0,8.0,Clare,518,shannon_airport,15,524125,85505
398331,2011-03-04 08:00:00,3,0.0,1,-0.9,1,-1.0,-1.1,5.6,98.0,1034.5,2.0,1.0,2.0,50.0,48.0,42.0,0.0,200.0,1.0,7.0,Clare,518,shannon_airport,15,524125,85505
398332,2011-03-04 09:00:00,3,0.0,0,0.3,0,0.2,0.1,6.1,98.0,1034.8,2.0,3.0,2.0,30.0,44.0,44.0,0.0,300.0,1.0,7.0,Clare,518,shannon_airport,15,524125,85505
398333,2011-03-04 10:00:00,3,0.0,0,0.7,0,0.7,0.6,6.4,100.0,1034.6,2.0,3.0,2.0,40.0,47.0,44.0,0.0,200.0,1.0,8.0,Clare,518,shannon_airport,15,524125,85505
398334,2011-03-04 11:00:00,3,0.0,0,1.6,0,1.6,1.5,6.9,100.0,1034.5,2.0,2.0,2.0,80.0,43.0,44.0,0.0,300.0,1.0,8.0,Clare,518,shannon_airport,15,524125,85505
398335,2011-03-04 12:00:00,3,0.0,0,2.9,0,2.9,2.8,7.5,100.0,1034.1,2.0,2.0,2.0,110.0,42.0,44.0,0.4,600.0,2.0,6.0,Clare,518,shannon_airport,15,524125,85505
398336,2011-03-04 13:00:00,3,0.0,0,5.0,0,4.7,4.2,8.3,95.0,1033.4,2.0,2.0,2.0,150.0,28.0,42.0,0.0,2700.0,50.0,5.0,Clare,518,shannon_airport,15,524125,85505
398337,2011-03-04 14:00:00,0,0.0,0,6.4,0,5.7,4.7,8.6,89.0,1032.9,2.0,2.0,2.0,150.0,10.0,22.0,0.1,3500.0,50.0,6.0,Clare,518,shannon_airport,15,524125,85505
398338,2011-03-04 15:00:00,0,0.0,0,7.7,0,6.5,5.1,8.7,83.0,1032.5,2.0,3.0,2.0,200.0,10.0,42.0,0.1,5000.0,45.0,7.0,Clare,518,shannon_airport,15,524125,85505
398339,2011-03-04 16:00:00,0,0.0,0,9.1,0,7.1,4.7,8.5,73.0,1032.0,2.0,3.0,2.0,160.0,10.0,22.0,0.0,8000.0,45.0,6.0,Clare,518,shannon_airport,15,524125,85505
398340,2011-03-04 17:00:00,0,0.0,0,9.4,0,7.4,4.9,8.7,74.0,1031.9,2.0,2.0,2.0,160.0,10.0,22.0,0.0,9000.0,50.0,7.0,Clare,518,shannon_airport,15,524125,85505
398341,2011-03-04 18:00:00,0,0.0,0,9.2,0,7.3,4.9,8.7,75.0,1032.0,2.0,1.0,2.0,70.0,10.0,42.0,0.0,9000.0,50.0,7.0,Clare,518,shannon_airport,15,524125,85505
398342,2011-03-04 19:00:00,0,0.0,0,8.1,0,6.8,5.1,8.8,82.0,1032.2,2.0,3.0,2.0,20.0,10.0,22.0,0.0,6000.0,50.0,7.0,Clare,518,shannon_airport,15,524125,85505
398343,2011-03-04 20:00:00,0,0.0,0,7.3,0,6.1,4.6,8.5,83.0,1032.6,2.0,5.0,2.0,20.0,10.0,22.0,0.0,6000.0,50.0,7.0,Clare,518,shannon_airport,15,524125,85505
398344,2011-03-04 21:00:00,0,0.0,0,6.9,0,6.0,4.9,8.6,87.0,1032.8,2.0,2.0,2.0,120.0,10.0,22.0,0.0,6000.0,60.0,7.0,Clare,518,shannon_airport,15,524125,85505
398345,2011-03-04 22:00:00,0,0.0,0,6.1,0,5.5,4.6,8.5,91.0,1033.1,2.0,2.0,2.0,50.0,10.0,22.0,0.0,6000.0,50.0,6.0,Clare,518,shannon_airport,15,524125,85505
398346,2011-03-04 23:00:00,0,0.0,0,5.4,0,4.9,4.3,8.3,92.0,1033.1,2.0,1.0,2.0,10.0,10.0,22.0,0.0,5000.0,50.0,7.0,Clare,518,shannon_airport,15,524125,85505
398347,2011-03-05 00:00:00,0,0.0,0,6.0,0,5.6,5.0,8.8,94.0,1033.0,2.0,2.0,2.0,90.0,10.0,22.0,0.0,3000.0,50.0,7.0,Clare,518,shannon_airport,15,524125,85505
398348,2011-03-05 01:00:00,0,0.0,0,5.9,0,5.4,4.7,8.6,92.0,1032.8,2.0,2.0,2.0,100.0,10.0,22.0,0.0,3000.0,50.0,7.0,Clare,518,shannon_airport,15,524125,85505
398349,2011-03-05 02:00:00,0,0.0,0,5.6,0,5.0,4.3,8.2,91.0,1032.7,2.0,3.0,2.0,110.0,10.0,22.0,0.0,3000.0,50.0,7.0,Clare,518,shannon_airport,15,524125,85505
398350,2011-03-05 03:00:00,0,0.0,0,5.4,0,4.9,4.2,8.3,92.0,1032.6,2.0,3.0,2.0,110.0,10.0,22.0,0.0,3000.0,50.0,7.0,Clare,518,shannon_airport,15,524125,85505
398351,2011-03-05 04:00:00,0,0.0,0,5.2,0,4.8,4.2,8.3,94.0,1032.3,2.0,2.0,2.0,70.0,10.0,22.0,0.0,3000.0,50.0,7.0,Clare,518,shannon_airport,15,524125,85505
398352,2011-03-05 05:00:00,0,0.0,0,5.4,0,4.9,4.3,8.3,92.0,1032.2,2.0,1.0,2.0,60.0,10.0,22.0,0.0,3000.0,50.0,7.0,Clare,518,shannon_airport,15,524125,85505
398353,2011-03-05 06:00:00,0,0.0,0,4.9,0,4.5,4.0,8.1,94.0,1032.1,2.0,1.0,2.0,60.0,10.0,22.0,0.0,3000.0,50.0,7.0,Clare,518,shannon_airport,15,524125,85505
398354,2011-03-05 07:00:00,0,0.0,0,5.1,0,4.7,4.1,8.2,94.0,1032.2,2.0,1.0,2.0,30.0,10.0,22.0,0.0,3000.0,50.0,8.0,Clare,518,shannon_airport,15,524125,85505
398355,2011-03-05 08:00:00,0,0.0,0,5.3,0,5.0,4.5,8.5,95.0,1032.3,2.0,2.0,2.0,130.0,10.0,22.0,0.0,1200.0,50.0,7.0,Clare,518,shannon_airport,15,524125,85505
398356,2011-03-05 09:00:00,0,0.0,0,5.8,0,5.3,4.7,8.5,92.0,1032.4,2.0,2.0,2.0,70.0,10.0,22.0,0.0,1200.0,50.0,7.0,Clare,518,shannon_airport,15,524125,85505
398357,2011-03-05 10:00:00,0,0.0,0,6.0,0,5.4,4.5,8.5,91.0,1032.5,2.0,2.0,2.0,100.0,10.0,22.0,0.0,1500.0,50.0,7.0,Clare,518,shannon_airport,15,524125,85505
398358,2011-03-05 11:00:00,0,0.0,0,6.5,0,5.7,4.7,8.5,88.0,1032.3,2.0,2.0,2.0,130.0,10.0,22.0,0.0,1600.0,49.0,7.0,Clare,518,shannon_airport,15,524125,85505
398359,2011-03-05 12:00:00,0,0.0,0,7.8,0,6.6,5.1,8.8,83.0,1031.8,2.0,1.0,2.0,110.0,10.0,22.0,0.0,1600.0,48.0,7.0,Clare,518,shannon_airport,15,524125,85505
398360,2011-03-05 13:00:00,0,0.0,0,8.8,0,7.4,5.7,9.2,81.0,1031.5,2.0,1.0,2.0,10.0,10.0,22.0,0.0,1600.0,48.0,7.0,Clare,518,shannon_airport,15,524125,85505
398361,2011-03-05 14:00:00,0,0.0,0,9.2,0,7.9,6.4,9.6,83.0,1031.0,2.0,2.0,2.0,110.0,10.0,22.0,0.0,2000.0,49.0,7.0,Clare,518,shannon_airport,15,524125,85505
398362,2011-03-05 15:00:00,0,0.0,0,8.8,0,7.6,6.3,9.5,84.0,1030.6,2.0,3.0,2.0,190.0,10.0,22.0,0.0,2200.0,48.0,7.0,Clare,518,shannon_airport,15,524125,85505
398363,2011-03-05 16:00:00,0,0.0,0,9.3,0,8.0,6.4,9.7,83.0,1030.5,2.0,2.0,2.0,200.0,10.0,22.0,0.0,2400.0,45.0,7.0,Clare,518,shannon_airport,15,524125,85505
398364,2011-03-05 17:00:00,0,0.0,0,9.2,0,7.7,6.0,9.3,80.0,1030.5,2.0,1.0,2.0,200.0,10.0,22.0,0.0,2400.0,48.0,7.0,Clare,518,shannon_airport,15,524125,85505
398365,2011-03-05 18:00:00,0,0.0,0,9.1,0,7.6,5.9,9.2,80.0,1030.4,2.0,2.0,2.0,110.0,10.0,22.0,0.0,1800.0,50.0,7.0,Clare,518,shannon_airport,15,524125,85505
398366,2011-03-05 19:00:00,0,0.0,0,8.0,0,7.0,5.8,9.2,86.0,1030.6,2.0,2.0,2.0,100.0,10.0,22.0,0.0,1800.0,44.0,7.0,Clare,518,shannon_airport,15,524125,85505
398367,2011-03-05 20:00:00,0,0.0,0,8.2,0,7.1,5.8,9.2,85.0,1030.8,2.0,3.0,2.0,90.0,10.0,22.0,0.0,1800.0,49.0,7.0,Clare,518,shannon_airport,15,524125,85505
398368,2011-03-05 21:00:00,0,0.0,0,8.2,0,6.9,5.4,8.9,82.0,1030.9,2.0,4.0,2.0,90.0,10.0,22.0,0.0,2500.0,32.0,7.0,Clare,518,shannon_airport,15,524125,85505
398369,2011-03-05 22:00:00,0,0.0,0,7.9,0,6.3,4.3,8.3,78.0,1031.0,2.0,5.0,2.0,90.0,10.0,22.0,0.0,5000.0,40.0,7.0,Clare,518,shannon_airport,15,524125,85505
398370,2011-03-05 23:00:00,0,0.0,0,8.0,0,5.8,2.7,7.5,70.0,1031.1,2.0,7.0,2.0,100.0,10.0,22.0,0.0,10000.0,45.0,7.0,Clare,518,shannon_airport,15,524125,85505
398371,2011-03-06 00:00:00,0,0.0,0,6.8,0,5.2,3.1,7.6,77.0,1031.0,2.0,4.0,2.0,90.0,10.0,22.0,0.0,8000.0,42.0,7.0,Clare,518,shannon_airport,15,524125,85505
398372,2011-03-06 01:00:00,0,0.0,0,6.5,0,5.0,2.9,7.5,78.0,1030.8,2.0,4.0,2.0,80.0,10.0,22.0,0.0,7000.0,42.0,7.0,Clare,518,shannon_airport,15,524125,85505
